phrasal	meaning	significado	phrase	frase
add up		somar; resultar; aumentar gradualmente; equivaler; fazer sentido; indicar	Two wrongs don't add up to a right.	Dois erros não resultam em um acerto.
add up		resultar	All my hard work added up to little improvement in that area.	Todo o meu duro esforço resultou em poucas melhoras nesta área.
add up		aumentar gradualmente	Small improvements add up. That is the essence of the Kaizen method.	Pequenas melhoras aumentam gradualmente. Essa é a essência do método Kaizen.
add up		equivaler	Does this add up to what I owe you?	Isso equivale ao que eu lhe devo?
add up		fazer sentido	her story just doesn't add up	a história dela simplesmente não faz sentido.
add up		indicar	Everything adds up to his having gone out at night.	Tudo indica que ele tinha saido de noite.
ask for		solicitar algo	I asked for that report days ago!	Eu pedi esse relatório há dias!
ask for		convidar	Janet asked us for dinner.	Janet nos convidou para o jantar.
ask to		convidar	Janet asked us to a party Friday evening	Janet nos convidou para uma festa sexta-feira à noite.
ask out		convidar alguém para sair	He asked me out for coffee	Ele me chamou para um café.
back down		recuar durante uma discussão	I never back down when I know I'm right.	Eu nunca recuo quando sei que estou certa.
back off		se afastar física ou emocionalmente; deixar alguém em paz	The police told them to back off from the crime scene.	A polícia disse para eles se afastarem da cena do crime.
back off		deixar alguém em paz	Back off! There’s no need to yell at me.	Me deixe em paz! Não precisa gritar comigo.
back up		apoiar alguém ou uma ideia; dar suporte	I need you to back me up in this job.	Eu preciso que você me dê suporte neste trabalho.
back up		dar suporte	his mother backed him up on everything	a mãe dele o apoiou em tudo.
backup		copia de segurança		
bail out		resgatar, especialmente financeiramente	They were counting on an inheritance to bail them out.	Eles estavam contando com uma herança para resgatá-los.
bail out		Desistir de algo, abandonar a responsabilidade	The company was not doing well, so John decided to bail out while he could still find another job .	A empresa não estava indo bem, então John decidiu abandonar enquanto ainda conseguia encontrar outro emprego.
bail out		pular de um avião em voo usando paraquedas	When the second engine sputtered, the pilot decided to bail out.	Quando o segundo motor estalou, o piloto decidiu pular.
bail out		pagar fiança	I had to spend the weekend in jail because I had nobody to bail me out.	Tive de passar o fim-de-semana na prisão porque não tinha ninguém para me pagar fiança.
bail out		esvaziar água acumulada de um barco	Would you bail this boat out? I will bail out the boat.	Você salvaria este barco? Eu irei tirar a água do barco.
bail out		resgatar ou socorrer alguém em grande dificuldade	I was going to be late with my report, but my roommate lent a hand and bailed me out at the last minute.	Ia atrasar-me com o meu relatório, mas o meu colega de quarto deu-me uma mão e me socorreu no último minuto.
bail out		remover a água de um local indesejado, normalmente usando um balde.	After all that rain, my dad and I have been bailing out our basement all day.	Depois de toda aquela chuva, o meu pai e eu temos tirado a água do nosso porão o dia todo.
bargain for		levar em conta, tomar em conta	We hadn't bargained for there being so much traffic, and we missed the plane.	
bear out		confirmar uma verdade	The research bears him out	A pesquisa o confirma.
bear out		confirmar uma verdade	The research bears this claim out.	A pesquisa confirma essa afirmação.
bear out		confirmar uma verdade	The police investigations didn't bear out the victim's claims.	As investigações policiais não confirmaram as alegações da vítima.
bear out		confirmar uma verdade	This bears it out.	Isto confirma tudo.
bear out		confirmar uma verdade	It bears this out.	Isso confirma isso.
block off		obstruir	We had to block off that section of the restaurant for a private party.	Tivemos que bloquear essa seção do restaurante para uma festa privada.
blow up		explodir	Terrorists blew up the embassy.	Terroristas explodiram a embaixada.
blow up		encher de ar	Would you help me blow up these balloons?	Me ajude a encher estes balões?
blow up		explodir ou destruir por explosão	They plan to blow up that old apartment building.	Eles planejam explodir aquele antigo prédio.
blow up		se tornar muito popular, geralmente de repente.		
blow up		exagerar	I hope no one blows the story up.	Espero que ninguém exagere na história.
blow up		inchar	How big can you blow this picture up?	Quão grande você pode expandir essa imagem?
blow up		despencar ou cair em ruínas	The whole project blew up.	Todo o projeto ficou em ruínas.
blowup		uma discussão ou briga intensa	Our neighbors had a real blowup last night	Os nossos vizinhos tiveram uma verdadeira discussão intensa ontem à noite.
blowup		falha ou colapso	The blowup of the management team was another big setback for the fledgling company.	O desmanche da equipe de gestão foi outro grande revés para a nova empresa.
break down		perder o controle emocional; ficar triste	He broke down in tears after reading the news. 	Ele desabou em lágrimas depois de ler as notícias.
break down		ficar triste		
break in		arrombar; invadir	Peter knows who broke into his house last week. 	Peter sabe quem invadiu sua casa semana passada.
break off		parar de fazer algo	She broke off their conversation to answer her mobile phone.	Ela interrompeu a conversa deles para atender o celular dela.
break off		terminar um relacionamento		
break out		quando uma guerra ou doença inicia	Fighting has broken out on the southern border of the country	
break out		escapar, especialmente forçosamente		
break up		terminar um relacionamento; interromper uma briga	Everybody knew that Stela and John would eventually break up.	Todo mundo sabia que Stela e John iam acabar terminando o namoro.
break up		terminar relacionamento	They broke up after a three-year relationship.	Eles terminaram depois de um relacionamento de 3 anos.
break up		chegar a um fim	The meething broke up in confusion.	
break up		quebrar ou separar em pedaços		
bring about		fazer acontecer	The digital revolution has brought about profound changes in our society.	A revolução digital trouxe mudanças profundas na nossa sociedade.
bring about		fazer acontecer		
bring along		levar algo para um certo lugar		
bring back		retornar algo		
bring down		reduzir		
bring in		mover algo para dentro		
bring off		ter sucesso em algo	The team tried for years to win the competition and they finally brought it off.	
bring on		causar o início de uma doença	Tom claimed that the dusty room had brought on a severe attack of asthma.	
bring on		causar um problema para	I sympathize with your problem, but really, you brought it on yourself	
bring out		publicar, lançar	David is bringing out a new DVD next summer.	
bring round		persuadir alguém a concordar	I argued with her all day, but couldn't bring her round to my point of view.	
bring up		mencionar	I'd like to bring up another matter, if I may.	
bring up		subir		
bring upon		causar um problema para		
build up		aumentar em tamanho	Tension between the rival groups has built up over the past few weeks.	
build up		fortalecer, tonificar		
burn down		queimar algo até a destruição	Over 100 buildings were burned down.	Mais de 100 casas foram totalmente queimadas.
burn down		desmoronar uma estrutura, destruir completamente		
call back		retornar uma ligação telefônica	he was one of only twelve applicants to receive a callback	
call for		exigir, requerer	desperate times call for desperate measures	tempos desesperadores requerem medidas desesperadoras
call in		chamar alguém para ajudar a resolver algo	the bank would call in loans and foreign donations	o banco solicitaria empréstimos e doações estrangeiras
call in		telefonar para o local onde você trabalha	She hasn't called in with her schedule yet.	Ela ainda não ligou com a agenda.
call in		pedir que alguém venha até você	Local police called in the FBI to assist with the investigation.	A polícia local chamou o FBI para ajudar na investigação.
call in		exigir o pagamento de um empréstimo ou promessa de dinheiro.	the bank would call in loans and foreign donations	o banco pediria empréstimos e doações estrangeiras
call off		cancelar um evento	The picnic was called off due to the rain.	O piquenique foi cancelado por causa da chuva.
call off		cancelar	the game was called off because of rain	
call out		gritar algo para chamar a atenção de alguém	the police were constantly called out for emergencies	
call out		convocar alguém para lidar com uma emergência ou prestar um serviço.	the police were constantly called out for emergencies	a polícia foi constantemente chamada para emergencies
call out		criticando, chamar a atenção para as ações ou comportamentos inaceitáveis de alguém.	people were calling him out for his negative comments	as pessoas estavam criticando-o por seus comentários negativos
call out		criticar alguém ou pedir-lhes para explicar suas ações	If he did anything wrong, I'd be the first to call him out on it.	Se ele fizesse algo de errado, eu seria o primeiro a chamá-lo para dar explicações.
call out		uma ocasião em que alguém é convidado a ir à casa de uma pessoa ou a um lugar específico para fazer um trabalho, ajudar alguém, etc	Many plumbers charge double for an emergency call-out over the weekend.	Muitos encanadores cobram o dobro por uma chamada de emergência no fim de semana.
call out		um pequeno texto, às vezes impresso em uma caixa, que fornece informações sobre parte de um desenho impresso, fotografia, documento, etc.	Publishers use call-outs to give emphasis to an important fact or quote.	Os editores usam quadrados para dar ênfase a um fato ou citação importante.
call out		pedir para alguém vir		
call up		telefonar	I have a list of people to call up in the morning	
call up		ordenar que alguém se junte às forças armadas ou comece a participar de uma operação militar	He was called up at the beginning of the war.	Ele foi convocado no início da guerra.
call up		chamada para serviço militar	A week after the war started, Jim was called up.	
calm down		acalmar-se ou acalmar alguém	You need to calm down, everything is gonna be ok.	Você precisa se acalmar, vai ficar tudo bem.
carry away		deixar-se levar; empolgar-se; ir longe demais	He was carried away by success.	Ele se deixou levar pelo sucesso.
carry away		entusiasmar-se, deixar-se levar	There's far too much food - I'm afraid I got a bit carried away.	Tem comida demais, acho que me empolguei um pouco.
carry off		terminar com sucesso talvez apesar de um problema	Jane had a difficult role to play, but she carried it off.	Jane teve um papel difícil de desempenhar, mas ela o cumpriu.
carry on		seguir em frente	Louise had to carry on after her father died.	Louise precisou seguir em frente depois que seu pai morreu.
carry on		continuar ou proceder como antes		
carry out		terminar um plano	Please make sure you carry out these instructions.	
carry over		transferir algo para um ponto posterior no tempo		
catch on		se tornar popular	Camera phones have really caught on lately.	
catch up		recuperar ou ficar em dia com algo; atualizar-se	What about a lunch do catch up?	Que tal um almoço para colocar as novidades em dia?
catch up		acompanhar	He was off school for a while and is finding it hard to catch up.	Ele ficou fora da escola por um tempo e agora está tendo dificuldade de acompanhar as aulas.
catch up		alcançar	a country trying to catch up with the developed world	um país tentando alcançar o mundo desenvolvido
check in		fazer o registro em um hotel ou voo; acompanhado da preposição on, pode significar checar, ver se está tudo certo	I will check in on you later.	Vou checar se está tudo bem com você mais tarde.
check out		fazer o registro de saída; dar uma olhada em algo	Check out that guy's clothes.	Dá uma olhada nas roupas daquele cara.
check out		confirmar e pagar por bens e serviços		
cheer up		se tornar feliz		
chicken out		dar para trás; ficar com medo; acovardar-se	She chickened out when she knew the trip would take 3 days.	Ela deu para trás quando soube que a viagem duraria 3 dias.
come about		acontecer	Many positive changes have come about as a result of his efforts.	
come across		deparar-se com algo; passar a impressão	I came across some great books in Tom's house.	Eu me deparei com uns livros ótimos na casa do Tom.
come across		encontrar por acidente		
come along		acompanhar, fazer companhia		
come apart		quebrar, separar		
come back		voltar	She came back from Brazil in May.	Ela voltou do Brasil em maio.
come down to		no fim ser uma questão de	In the end, this problem comes down to overpopulation.	
come in for		receber crítica, sendo culpado	The Government's proposals have come in for a great deal of criticism.	As propostas do Governo foram alvo de muitas críticas.
come into		herdar	Sarah came into 20 million when her grandfather died.	
come off		ter sucesso	Everyone is hoping that the new plan will come off.	
come on		progredir, desenvolver		
come out		aparecer, ser publicado	Her new book comes out next month.	
come over		afetar		
come through		sobreviver, suportar		
come up		quando um problema acontece	I'm going to be home late. Something has come up.	
come up		aproximar-se, ir em direção a		
come up against		encontrar uma dificuldade	We've come up against a bit of a problem.	
come up to		ser tão bom quanto esperado	The restaurant didn't come up to our expectations.	
come up to		igual, expectativas iguais, padrão igual	The play didn't come up to expectations.	
come up with		pensar em uma solução; sugerir algo	The governor needs to come up with a plan for this problem.	O governador precisa pensar em um plano para este problema.
come up with		pensar sobre, um plano, resposta, solução	We still haven't come up with a solution to teh problem.	
count on		confiar em	You can count on me for support at the meeting.	
crack up		rir muito		
crop up		acontecer, aparecer inesperadamente	The same names kept cropping up during the investigation.	
cut back		cortar; economizar; reduzir; evitar o consumo de algo prejudicial à saúde	I'm trying to cut back on sugar because I want to lose weight.	Estou tentando evitar açúcar porque quero perder peso.
cut down		reduzir uma atividade ou consumo de algo	Peter needs to cut down on shopping.	Peter precisa reduzir as compras.
cut down		reduzir	We can't cut pollution down to zero.	Não podemos reduzir a poluição a zero.
cut down		derrubar,cortar	They cut down all the trees.	Eles cortaram todas as árvores.
cut down		derrubar, cortar para derrubar		
cut off		cortar, tanto no sentido literal quanto no figurado, como cortar alguém no trânsito ou cortar alguém que está falando; interromper um serviço	He always cuts me off when I'm talking.	Ele sempre me interrompe quando estou falando.
cut off		interromper	to cut off the city's water supply	interromper o abastecimento de água da cidade
cut off		isolar	At high tide the island is cut off from the mainland.	Com a maré alta, a ilha fica isolada do continente.
cut off		parar de fornecer fundos para alguém		
cut out		remover, omitir		
cut through		pegar um atalho		
cut up		cortar em pedaços pequenos, separar em partes		
do away with		abolir	The school decided to do away with uniform, and let pupils wear whatever they liked.	
do up		decorar um local	We are having our living room done up.	
draw up		preparar um plano ou documento	The lawyers are drawing up the contract.	
draw up		parar	Two police cars drew up outside the door.	
dress up		vestir-se bem; fantasiar-se	She told us we need to dress up for the ceremony.	Ela nos disse que precisamos nos arrumar bem para a cerimônia.
drink up		beber toda a bebida		
drop by		aparecer para uma visita rápida, dar uma passada	Please, drop by the post office and send grandma a letter.	Por favor, dê uma passada no correio e mande uma carta para a vovó.
drop in		visitar	Do drop in if you're in the area.	
drop in		fazer uma visita	Drop in any time you're passing.	
drop off		cair no sono	Several people at the back of the hall had dropped off and were snoring.	
drop out		largar uma atividade; cair	My brother dropped out of college because he had to work.	Meu irmão largou a faculdade porque ele precisava trabalhar.
eat up		comer tudo; consumir	Please, eat up your vegetables.	Por favor, coma todos os vegetais.
end up		terminar num certo modo ou lugar	We missed the bus and had to walk, and ended up getting home at 4 am	
face up to		ter coragem de lidar com responsabilidades	You have to face up to your responsibilities.	
fall about		mostrar divertimento, especialmente rindo	Everyone fell about when Jane told her joke.	
fall apart		desmoronar, no sentido literal ou figurado	Tina's marriage is falling apart.	O casamento da Tina está desmoronando.
fall back on		usar depois que tudo mais falhou	His father persuaded him to finish college so he would have something to fall back on.	
fall back on		usar como último recurso	If the worst comes to the worst, we've got our savings to fall back on.	
fall down		cair no chão, colapsar		
fall for		apaixonar-se	Kate has fallen for George's brother.	
fall for		ser enganado	Harry fell for the oldest trick in the world.	
fall for		ser enganado	It was an unlikely story but he fell for it.	
fall in		colapsar		
fall out		brigar com	Paul and Jim have fallen out again.	
fall out with		discutir com	Peter has fallen out with his boss.	
fall through		quando um plano ou arranjo fracassa	We thought we had agreed to buy the house, but the deal fell through.	
fall through		fracassar ao tentar completar	The plan fell through at the last minute.	
feel up to		se sentir capaz de fazer	Old Mr Smith didn't feel up to walking all that way.	
figure out		entender	After her phone call, I figured out what has happened.	Depois do telefonema dela, entendi o que tinha acontecido.
fill in		preencher	Would you please fill in the application form?	Você pode, por favor, preencher o formulário de solicitação?
fill out		preencher o formulário		
fill up		encher; abastecer	I need to go to the gas station to fill up my car.	Eu preciso ir ao posto de gasolina abastecer meu carro.
fill up		preencher o tanque do veículo com combustível		
find out		descobrir	How did Isabel find out that John was cheating on her?	Como Isabel descobriu que John a estava traindo?
find out		descobrir	She found out the truth when she read the message.	Ela descobriu a verdade quando leu a mensagem.
find out		descobrir, explorar, encontrar		
fit in with		ser incluído num plano	I'm afraid your suggestion doesn't fit in with my plans.	
fix up		reparar, reformar		
follow up		acompanhar algo; retomar um assunto; dar continuidade	I called the police about that noise, but they didn't follow up.	Eu liguei para a polícia a respeito do barulho, mas eles não deram continuidade.
follow up		agir de acordo com uma sugestão	Thanks for the information about that book. I'll follow it up.	
follow up		fazer algo a mais em adição algo que já foi feito; tomar mais medidas	We'll follow up this lesson next week.	
get across		fazer os outros entenderem	Chris has some great ideas, but can't always get them across.	
get across		ser entendido, entender uma ideia	I had the feeling I wasn't getting the meaning across.	
get along		se dar bem com alguém	Janet and I get along very well.	Janet e eu nos damos muito bem.
get along		dar-se bem ou mal, com alguém	My cousins and I get along pretty well.	Meus primos e eu nos damos muito bem.
get along with		dar-se com alguém	they seem to get along pretty well	eles parecem se dar muito bem
get around		viajar; persuadir	you're not getting around me that easily	
get around to		encontrar tempo para fazer	I'll try and get around to writing some letters later.	
get at		alcançar; insinuar; pegar no pé	it's difficult to get at the screws	é difícil alcançar os parafusos
get at		sugerir um sentido	What exactly are you getting at? I don't understand.	
get at		implicar algo	I can see what you're getting at	Eu posso ver onde você está chegando
get at		implicar sobre assuntos pessoais	What are you getting at exactly?	O que você quer dizer exatamente?
get away		afastar-se; sair de perto	You need to get away from this guy.	Você precisa sair de perto desse cara.
get away		escapar	The thief got away before the cops arrived.	O ladrão escapou antes de os policiais chegarem.
get away		escapar, fugir; sair de férias	Stevie was caught, but the rest of us got away	
get away with		escapar de algo sem ser punido; virar-se, safar-se	No one insults my family and gets away with it	
get back		voltar; pegar de volta	What time will mom get back?	A que horas a mãe vai voltar?
get back		voltar, retornar	Let's get back to the subject at hand.	
get back		retornar para onde veio		
get back at		se vingar	He is trying to get back at her.	Ele está tentando se vingar dela.
get down		abater, desencorajar, fatigar		
get down to		iniciar um negócio seriamente	It's time you got down to some serious work.	
get down to		começar a lidar seriamente com	It's time we got down to some real work.	
get down to		se concentrar	It's time we got down to some real work.	
get in		entrar em algum lugar	Get in the car right now!	Entre no carro imediatamente!
get in		chegar em casa; no trabalho	the train got in late	
get in		ter sucesso em dizer algo, muitas vezes em uma situação em que outras pessoas falam muito	She tried to get her suggestion in at the start of the meeting.	Ela tentou obter sua sugestão no início da reunião.
get in		pedir a uma pessoa treinada para vir a sua casa para fazer algum trabalho remunerado	We'll have to get a plumber in to look at that water tank.	Teremos de arranjar um encanador para ver o tanque de água.
get in		entrar num local, ganhar acesso		
get into		entrar em um local; começar a curtir algo	I can't get into these shoes	
get off		sair; também usado como o contrário de get on	The driver made the boys get off the bus.	O motorista fez os meninos descerem do ônibus.
get off		descer	Get off the bus at the last stop.	Desça do ônibus na última parada.
get off		terminar um trabalho e ir embora	I don't get off for another three hours.	Não saio por mais três horas.
get off		escapar de ser punido	He got off with four months in prison.	Ele escapou com quatro meses na prisão.
get off		tirar as mãos de	Get off me, Jake, that hurts	Tire as mãos de mim, Jake, isso machuca
get off		sair, descer de ônibus, trem; sair do trabalho; escapar de punição, ser absolvido	she got off lightly	
get off		evitar uma punição	Terry was charged with murder, but her lawyers managed to get her off.	
get off		parar de tocar		
get off with		evitar punição	They were lucky to get off with such light sentences.	Eles foram sortudos em escapar de punição com tais sentenças tão leves.
get on		entrar, mas no sentido de subir, como em um barco, avião, trem ou bicicleta	They need to get on the bus now if they don't want to be late.	Eles precisam subir no ônibus agora se não quiserem se atrasar.
get on		entrar em ônibus, avião, trem; continuar fazendo algo; progredir em algo	how are you getting on?	
get on		progredir	How are you getting on in your new job?	
get on		progredir	Sue is getting on very well in her new job.	
get on		ser bem sucedido		
get on for		aproximar-se de um momento, idade ou número	It's getting on for six, so it's time we were going.	
get on for		aproximar-se de certa idade, tempo, número	He must be getting on for seventy.	
get on with		continuar, prosseguir com algo	Stop talking and get on with it	Pare de falar e vá em frente
get out		sair de um lugar; também usado como contrário de get in	I asked him to get out of my house.	Eu pedi para ele sair da minha casa.
get out		descer, sair de um veículo	I'll get out when you stop at the traffic lights.	Eu vou descer quando você parar no semáforo.
get out		sair	Get out of my house	Saia da minha casa
get out		ser revelado	If this news gets out there'll be trouble.	Se essas notícias forem reveladas, haverá problemas.
get out		sair de um lugar; escapar, fugir, tornar público algo que era secreto	news got out that we were coming	saiu a notícia de que estávamos chegando
get out		sair, deixar ou escapar		
get out of		livrar-se de, escapar de	He tried to get out of cleaning the car.	Ele tentou escapar de limpar o carro.
get out of		tirar informação de alguém	I finally got it out of him that he was in love with her.	Finalmente, consegui tirar dele que ele estava apaixonado por ela.
get out of		tirar vantagem de	I can't see what he gets out of their relationship.	Não consigo ver o que ele tira do relacionamento deles.
get out of		gostar de	The old lady gets a lot of pleasure out of watching the children.	A velha senhora gosta muito de olhar as crianças.
get over		superar	to get over an illness	superar uma doença
get over		superar, ultrapassar algo ou problema; superar experiência desagradável	the company is keen to get the idea over	a empresa está interessada em superar a ideia
get over		ser surpreendido	I couldn't get over how well she looked.	
get over with		Superar algo; encerrar algo	Get over with it and move on with your life.	Acabe com isso e siga sua vida em frente.
get over with		terminar, acabar uma tarefa	come on, let's get it over with	
get over with		terminar algo desagradável	I always try to get my homework over with as quickly as possible.	
