phrasal	meaning	significado	phrase	frase
get over with		chegar ao fim de algo, normalmente algo desagradável	I'll be glad to get this awful business over with.	
get round		encontrar tempo para fazer	I'll try and get round to writing some letters later.	
get round to		encontrar		
get up		acordar; levantar da cama; organizar	Every day I get up at the same time.	Todo dia eu acordo no mesmo horário.
get up		levantar-se; acordar	They get up at 6 every day.	Eles se levantam às 6 todos os dias.
get up		levantar-se	I got up and took a shower	
get up to		fazer algo que você não deveria fazer	What are the children getting up to in the garden?	
get up to		fazer algo, normalmente ruim quando se trata de criança	The children are getting up to something in the garden.	
get up to		fazer algo ruim, principalmente criança aprontando	What have you been getting up to lately?	O que você estava aprontando a pouco?
give away		divulgar; entregar; doar algo	My neighbors are giving away old clothes.	Meus vizinhos estão doando roupas velhas.
give away		dar, distribuir	The grocery store gave away food.	O supermercado distribuiu comida.
give away		revelar um segredo	Katie doesn't know yet, so don't give it away	Katie ainda não sabe, então não deixe escapar
give away		revelar informação; doar	I gave away all my books	
give away		revelar	I'm not giving away any secrets if I tell you this	
give away		trair		
give away		revelar algo ou fazer algo conhecido, muitas vezes acidentalmente; divulgar algo	His false identity papers gave him away.	
give away		ser traido	I tried to pass for a local resident, but my accent gave me away.	
give away		abandonar algo; dar algo de presente a outro	The store is giving away free samples of cheese.	
give back		devolver	Has she given you those books back yet?	
give back		retornar, restaurar		
give in		ceder; entregar algo	The prime minister said Britain would never give in, in this war.	O primeiro-ministro disse que a Grã-Bretanha não cederia, nesta guerra.
give in		ceder, aceitar	He nagged me so much for a new bike that eventually I gave in	Ele me importunou tanto por uma bicicleta nova que eventualmente eu cedi
give in		colapsar ou falir		
give in to		entregar, aceitar, ceder	The company said it would not give in to blackmail by the workforce.	A empresa disse que não cederia à chantagem da força de trabalho.
give off		exalar, liberar luz, cheiro, calor	The flowers gave off a fragrant perfume	
give off		exalar um cheiro	The cheese had begun to give off a strange smell.	
give off		emitir, produzir e enviar		
give onto		dar para porta, corredor, vistas de uma janela	a plate glass window gave onto the roof	
give out		distribuir; chegar ao fim; parar de funcionar	I've been giving out leaflets	
give out		quando uma máquina para de funcionar	The batteries are likely to give out soon.	As baterias provavelmente vão parar de funcionar em breve.
give out		se tornar exausto	When John's money gave out, he had to take another job.	
give out		estar exausto	When our money gave out we had to borrow some.	
give out		emitir, distribuir		
give over		devotar	The rest of the time was given over to playing cards.	
give over		abandonar	Why don't you give over! You're getting on my nerves.	
give over to		usa o tempo para um propósito particular	The afternoon is given over to sports activities.	A tarde é dedicada às atividades desportivas.
give up		desistir; parar de tentar; deixar de acreditar	I give up on finding an answer.	Eu desisti de achar uma resposta.
give up		desistir	We gave up traveling when we saw our account balance.	Desistimos de viajar quando vimos o saldo da nossa conta.
give up		desistir	he wasn't the kind of man to give up easily	
give up		se render	The escaped prisoner gave herself up.	
give up		acreditar estar morto ou perdido	After ten days the ship was given up for lost.	
give up		parar ou sair de uma atividade		
give up for		desistir de procurar quando dado como perdido ou morto	the dog had been given up for lost before he was found 200 miles away	o cachorro foi dado como perdido antes de ser encontrado a 320 quilômetros de distância
go about		fazer o que é normalmente feito	I'm not sure how to go about removing the old boiler.	
go after		ir atrás, perseguir	he went after the burglars	ele foi atrás dos ladrões
go against		ser contrário a algo; ir contra algo	he refused to go against the unions	ele se recusou a ir contra os sindicatos
go ahead		iniciar		
go along		participar, cooperar, estar conforme		
go around		mover ou espalhar		
go at		atacar; partir para cima; fazer algo com muito entusiasmo	the man went at him with a steel bar	o homem foi até ele com uma barra de aço
go away		partir, ir embora, sair de casa por um tempo	They're going away on vacation	
go away		partir ou deixar um lugar		
go back		retornar	the clocks went back last weekend	
go back on		quebrar uma promessa	People accused the government of going back on earlier promises.	
go back on		quebrar uma promessa	The management has gone back on its promise.	
go down		descer, navio afundar, avião cair	he saw eleven B-17s go down	ele viu onze B-17s caírem
go down		cair, cair no chão		
go for		ir atrás de algo, tentar conseguir/conquistar algo; gostar de determinado tipo de coisa ou pessoa; decidir, escolher	I wished that we had gone for plan B	Eu queria que tivéssemos ido para o plano B
go for		gostar ou admirar	I don't go for action movies or romances.	Eu não gosto de filmes de ação ou romance.
go for		escolher	He can't even count on all the voters who went for him the last time.	Ele nem pode contar com todos os eleitores que foram escolheram ele da última vez.
go for		tentar atingir, tentar conquistar	He'll be going for his third straight Olympic gold medal in the 200-meter dash.	Ele vai tentar sua terceira medalha de ouro olímpica consecutiva nos 200 metros.
go for		ir para um restaurante, bar, etc	Do you want to go for a coffee?	Quer ir tomar um café?
go for		vendido por uma quantidade de dinheiro	The painting is expected to go for at least a million dollars.	Espera-se que a pintura seja vendida por pelo menos um milhão de dólares.
go for		tentar ter ou alcançar algo	She tripped me as I went for the ball.	Ela tropeçou em mim enquanto eu tentava alcançar a bola.
go for		vai de algo, escolhe algo	Instead of butter, I always go for margarine or a low-fat spread.	Em vez de manteiga, eu sempre vou de margarina ou uma propagação de baixo teor de gordura.
go for		atacar alguém	She went for him with a knife.	Ela atacou ele com uma faca
go for		aplica para alguém, vale para	What I said about Peter goes for you, too.	O que eu disse sobre o Peter também vale para ti.
go forward		progredir		
go in		entrar em um local; ficar escondido pelas nuvens, o sol ou a lua	I looked through the window, but I didn't actually go in	
go in for		ter hábito	Peter doesn't go in much for sport.	
go in for		entrar numa competição	Are you going in for the Advanced English Test this year?	
go in for		criar um hábito de	I don't go in for that kind of thing.	
go off		explodir; disparar, sair de um local	the pistol suddenly went off	
go off		disparar um alarme	The whole building had to evacuate because the smoke alarm went off.	
go off		partir, sair de um local	If you want Mom to get something for you, you better talk to her before she goes off to the store.	
go off		parar de funcionar	The power went off hours ago	
go off		acontecer	Considering all the problems we had beforehand, it's amazing that our party went off so well!	
go off		apodrecer, vencer, expirar validade	Don't eat those leftovers—they're a week old and have definitely gone off.	
go off		se tornar muito bravo ou hostil sem razão aparente	The boss just came into my office and went off on me for no apparent reason.	
go off		morrer	At Christmastime, I really miss the relatives who have gone off before us.	
go off		sair com alguém	Tom just now went off with Maggie.	
go off		quando a comida fica ruim	This fish smells awful. It must have gone off.	
go off		comida fica ruim	This milk has gone off.	
go off		explodir		
go on		continuar	She can't go on overprotecting her daughter.	Ela não pode continuar protegendo demais a filha.
go on		continuar; acontecer, ascender luz	the street lights went on	
go on		acontecer	There's something strange going on here	
go on		acontece algo negativo	Something funny is going on.	
go on		continuar		
go out		sair	They used to go out every weekend.	Eles costumavam sair todo fim de semana.
go out		sair para se divertir	a few minutes later the lights went out	
go out		sair de casa para ir para algum lugar		
go over		revisar ou examinar um documento; praticar; ir a algum lugar	Let's go over to the supermarket and buy some wine and cheese.	Vamos ao supermercado e comprar alguns vinhos e queijos.
go over		verificar algo cuidadosamente	I want to go over these plans with you again	
go round		ser o suficiente	Are there enough books to go round the class?	
go round		ser o suficiente	There weren't enough life-jackets to go round.	
go round		circular		
go through		atravessar	Once you go through this corridor, turn right.	Depois de passar por este corredor, vire à direita.
go through		passar por	All of my calls go through my secretary	Todas as minhas chamadas passam pela minha secretária.
go through		examinar minuciosamente	We need to go through these files with a fine-tooth comb to find that missing paperwork.	Precisamos examinar minuciosamente esses arquivos com um pente fino para encontrar a papelada que falta.
go through		seguir em frente com algo apesar das dificuldades	Are you sure you want to go through with this?	Tem certeza que deseja continuar com isto?
go through		ensaiar ou performar no palco	I went through the sonata in ten minutes	Ensaiei a sonata em dez minutos.
go through		executar do início ao fim uma peça, ensaio ou música	The violinist went through the sonata in 30 minutes.	O violinista tocou a sonata em 30 minutos.
go through		usar tudo, consumir tudo	The children went through all the milk we bought in one day.	As crianças consumiram todo o leite que compramos em um dia.
go through		esgotar, esvaziar, exaurir	Wow, the kids went through all those cupcakes already?	Uau, as crianças já consumiram todos esses cupcakes?
go through with		cumprir uma promessa ou plano	he bravely went through with the ceremony.	
go through with		cumprir uma promessa ou plano, normalmente indesejado	When it came to actually stealing the money, Nora couldn't go through with it.	Quando se tratou de realmente roubar o dinheiro, Nora não conseguiu prosseguir.
go through with		completar, finalizar, realizar	They got engaged last year, but I'm not sure they'll go through with the wedding.	Eles ficaram noivos no ano passado, mas não sei se vão ir adiante com o casamento.
go through with		terminar ou ir adiante com algo especialmente algo difícil	I decided not to go through with the surgery after I discovered how dangerous it was.	Decidi não passar pela cirurgia depois de descobrir o quão perigosa era.
go together		harmonizar ou ser compatível		
go towards		ser uma contribuição, contribuir		
go up		subir, explodir, pegar fogo	last night two factories went up in flames	
go with		combinar com roupas, sapatos, ter um relacionamento	he goes with other women	
go without		gerenciar ou conduzir ou se virar sem alguma coisa	We had to go without water for a week after a pipe burst.	
grow on		quando alguém começa a gostar de algo	I didn't like this book at first, but it is growing on me.	
grow on		se tornar mais provável	This new record is growing on me.	
grow up		crescer	Your son is growing up so fast!	Seu filho está crescendo tão rápido!
hang around		gastar tempo sem fazer nada	There were several teenagers hanging around at the end of the street.	
hang on		espere um momento		
hang onto		manter	I'm going to hang onto this painting.	
hang onto		manter	I think we should hang onto the car until next year.	
hang out		frequentar um lugar; sair com amigos	I work a lot and can't hang out with my friends.	Eu trabalho muito e não posso sair com meus amigos.
hang out		gastar tempo sem fazer nada em particular		
hang up		desligar o telefone	I have something to tell you, please don't hang up.	Eu tenho uma coisa para te contar, por favor não desligue.
have got it in for		ser propositalmente cruel com alguém	My boss is always telling me off. He's got it in for me.	Meu chefe está sempre me repreendendo. Ele é cruel comigo.
have got it in for		ser rude de forma proposital	my teacher has got it in for me.	
have it in for		ser rude de forma proposital	my teacher has it in for me.	
have it out with		expressar sentimentos para resolver um problema	I put up with the problem for a while but in the end I had it out with her.	
have on		enganar	I don't believe you. You're having me on.	
hit it off		se dar bem com alguém	I don't really hit it off with my new neighbour.	
hit it off		se dar bem com	Mark and Sarah really hit it off at the party.	
hit on		encontrar por acaso, ter uma ideia	We hit on the answer to the problem completely by chance.	
hit on		descobrir uma solução por acaso	They hit on the solution quite by chance.	
hit upon		encontrar por acaso, ter uma ideia	We hit upon the answer to the problem completely by chance.	
hit upon		descobrir por acaso	They hit upon the solution quite by chance.	
hold off		adiar algo; manter alguém afastado	We should hold off making decisions now.	Nós devemos adiar tomar decisões agora.
hold off		parar ou segurar um ataque; evitar uma derrota	How much longer will the resistance fighters be able to hold off the enemy?	Quanto tempo mais os combatentes da resistência serão capazes de segurar o inimigo?
hold off		resistir um ataque ou desafio	he held off a late challenge to win by thirteen seconds	ele segurou um desafio tardio para vencer por treze segundos
hold off		manter um atacante, força de um ataque a distância	holding off a tremendous challenge	segurando um tremendo desafio
hold off		esperar um tempo antes de fazer algo	Let's hold off placing the order until we've got more information.	Vamos adiar a encomenda até termos mais informações.
hold on		aguentar; segurar firme; esperar	Hold on a minute, he'll be right back.	Espere um minuto, ele já volta.
hold on		aguardar	Hold on a second, please. I'll be right back!	Aguarde um segundo, por favor. Eu já volto.
hold on		manter, guardar algo para alguém		
hold out		oferecer, especialmente com esperança	We don't hold out much hope that the price will fall.	
hold out		sobreviver, suportar		
hold up		atraso,tardar	Sorry I'm late, I was held up in the traffic.	
hold up		esperar ou aguardar		
hold with		concordar com	I don't hold with the idea of people borrowing more than they can afford.	
hold with		concordar com	I don't hold with the idea of using force.	
impose on		forçar a pessoa a aceitar algo	It's wrong that some people should impose their viewpoint on everyone else.	
keep away		prevenir de vir		
keep to		manter o que foi prometido ou acordado	Make sure you keep to the deadline.	
keep to		permancer numa rota, estrada, etc	It's best to keep to the paths.	
keep to		manter algo para você mesmo, não contar a ninguém	I'd appreciate it if you kept it to yourself.	
keep up		continuar	Well done! Keep up the good work!	
keep up		ficar empatado ou a frente		
kick off		iniciar, lançamento		
kick out		parar, emperrar, ou desconectar repentinamente		
knock out		exausto		
lay down		colocar algo sobre uma superfície; repousar; desarmar-se	Lay down your weapons.	Abaixem suas armas.
lay down		declarar uma regra formal	In the constitution it is laid down that all accused are innocent until proved guilty.	
lay down		declare uma regra	The company has laid down strict procedures for this kind of situation.	
lay down		colocar algo para baixo ou parar de usá-lo		
lay off		demitir alguém; parar com alguma coisa; deixar em paz	My father was laid off last month.	Meu pai foi demitido mês passado.
let down		decepcionar alguém; desanimar; soltar algo para baixo	I can't let my son down.	Eu não posso decepcionar meu filho.
let down		desapontar	Jim was supposed to help me yesterday, but he let me down.	
let down		desapontar, quebrar uma promessa	Sorry to let you down, but I can't give you a lift today.	
let down		permitir descer		
let in on		dizer a alguém um segredo	Don't let Helen in on any secrets, because she'll tell everyone.	
let in on		permitir fazer parte de um segredo	We haven't let Tina in on the plans yet.	
let off		não punir	Luckily the police let Maria off with a warning, and didn't give her a fine.	
let off		escapar de punição	As Dave was young, the judge let him off with a fine.	
let on		contar um segredo	Don't let on that I told you about Mike's surprise party.	
let on		informar sobre um segredo	We're planning a surprise for Helen, but don't let on.	
let out		liberar		
let out		divulgar		
live down		sofrer uma perda de reputação	If Castle lose, they'll never live it down.	
live up to		alcançar um padrão esperado	My holiday in China certainly lived up to my expectations. It was fantastic.	
live up to		alcançar um padrão de esperado	The play quite lived up to my expectations.	
look after		tomar conta; cuidar	She'll help me look after my mom.	Ela vai me ajudar a cuidar da minha mãe.
look after		cuidar; tomar conta	We look after the neighbours' cat while they're away.	Cuidamos do gato dos vizinhos enquanto eles estão fora.
look after		vigiar ou proteger		
look around		pesquisar um local		
look at		olhar para, considerando, estudando, pensando sobre	The company is looking at ways to reduce waste.	A empresa está buscando maneiras de reduzir o desperdício.
look at		considerar		
look down on		menosprezar, desfazer-se de alguém, considerar inferior, olhar com superioridade	She looks down on her husband's relations.	Ela despreza os parentes do marido.
look for		procurar	He's been looking for his car keys for over an hour!	Ele tem estado a procurar as chaves do carro por mais de uma hora!
look for		procurar	I've been looking for that book everywhere.	Estou procurando esse livro em todos os lugares.
look for		pesquisar por, procurar		
look forward		aguardar ansiosamente	We are looking forward to meeting you.	Estamos ansiosos por encontrar você.
look forward to (something)		aguardar ansiosamente por algo	I'm really looking forward to seeing you again.	Estou muito ansioso para te ver outra vez.
look into		investigar, examinar, analisar	He asked his lawyer to look into the matter.	Ele pediu a seu advogado para examinar o assunto.
look into		investigar	The airline is looking into my complaint about my missing baggage.	
look into		investigar	The police have promised to look into the problem.	
look into		investigar, explorar, considerar		
look on		considerar	George looked on his new job as an opportunity to prove himself.	
look on		considerar	We look on this town as our real home.	
look out		ficar alerta; tomar cuidado	Look out for snakes in the park.	Cuidado com as cobras no parque.
look out		cuidado!	Look out! There's a car coming!	Olhe! Tem um carro chegando!
look out		olhar de dentro para fora		
look over		examinar, inspecionar	She asked a friend to look over her paper.	Ela pediu a uma amiga para dar uma olhada em seu trabalho.
look up		pesquisar; melhorar	I don't know how to write it, let's look it up in the dictionary.	Eu não sei como escrever isso, vamos procurar no dicionário.
look up		melhorar	In the finance sector things are looking up.	No setor financeiro, as coisas estão melhorando.
look up		pesquisar	I looked up solar power on the Internet to find out more about it.	Procurei energia solar na internet para saber mais sobre isso.
look up		visitar	Look me up the next time you're in Los Angeles.	Procure-me da próxima vez que fores a Los Angeles.
look up		procurar informação em livro, revista, dicionário	Look it up in a dictionary.	Procure em um dicionário.
look up		visitar	Why don't you look us up the next time you're in London.	
look up		melhorar	Since we won the lottery, things have definitely been looking up for us!	
look up		visitar quando está por perto	If you're passing through Athens, look me up.	
look up		ter melhores perspectivas, melhorar		
look up to		admirar	The students look up to good teachers.	Os alunos admiram bons professores.
look up to (somebody)		admirar, respeitar alguém	Be nice to him. He looks up to you.	Seja legal com ele. Ele admira você.
look upon		considerar	George looked upon his new job as an opportunity to prove himself.	
make after		perseguir		
make for		resultar em	The new stainless steel body makes for easier cleaning.	O novo corpo em aço inoxidável resulta em uma limpeza mais fácil.
make for		resultar em	The power steering makes for easier parking.	
make into		transformar	We made the spare room into an office.	Transformamos o quarto de hóspedes em um escritório.
make off		fugir, escapar, roubar	They made off with his cell phone and some cash.	Eles roubaram o telefone celular dele e um pouco de dinheiro.
make off with		roubar	While my back was turned, someone made off with my suitcase.	
make off with		fugir com	The thief made off with a valuable necklace.	
make out		entender, captar com dificuldade; preencher cheque	Could you make out what he said?	Você conseguiu entender o que ele disse?
make out		namorar	kids making out in their cars	jovens namorando em seus carros
make out		fingir, inventar	He made out that he was older than me.	Ele inventou que era mais velho que eu.
make out		fingir	When the security guard challenged him, the man made out that he was a customer.	
make out		conseguir ver, ouvir, entender, etc	I could just make out some writing across the top of the door.	Eu poderia apenas distinguir alguma coisa escrita no topo da porta.
make out		entender o comportamento de alguém	David is a strange boy! I just can't make him out!	David é um menino estranho! Eu simplesmente não consigo entendê-lo!
make out		fingir	Tim made out that he hadn't seen the No Smoking sign.	
make out		conseguir ver, ou conseguir entender	I couldn't quite make out what the notice said.	
make out		entender o comportamento de alguém	Janet is really odd. I can't make her out.	
make out		gerenciar, se dar bem		
make towards		seguir em direção à		
make up		criar; inventar; construir; fazer as pazes	He loves to make up stories.	Ele adora inventar histórias.
make up		inventar, criar uma história, explicação; maquiar; fazer as pazes	I put on a little eye make-up.	Coloquei um pouco de maquiagem na região dos olhos.
make up		maquiagem	She wears a lot of make-up.	Ela usa muita maquiagem.
make up		inventar	She made up some story about getting lost.	Ela inventou uma história sobre ter se perdido.
make up		constituir	Hispanics make up more than 50% of the population.	Hispânicos constituem mais de 50% da população.
make up		compensar	You have to make up the work you missed.	Você precisa compensar pelo trabalho que perdeu.
make up		fazer as pazes	I wish the two of them would just make up.	Eu queria que os dois fizessem as pazes.
make up		inventar	It turned out that Joe had made up the whole story, and wasn't a journalist at all.	
make up		inventar	I think you made up the whole story!	
make up		aplicar cosméticos ou maquiagem		
make up		compensar, preencher ou alcançar		
make up for		compensar	Joe's silver medal in the 200 metres made up for his disappointment in the 100 metres	
mess up		fazer uma bagunça		
miss out		perder chances de fazer algo que gosta	Some children miss out because their parents can't afford to pay for school trips.	
miss out		fracassar em incluir	You have missed out a word here.	
miss out		perder a chance	Five people got promoted, but I missed out again.	
move on		deixar um lugar para ir a outro lugar		
own up		admitir	When the teacher asked the class who had started the fire, Chris owned up.	
own up		confessar	None of the children would own up to breaking the window.	
pack in		parar	Sue decided to pack in her job and travel abroad for a while.	
pack in		parar uma atividade	John has packed in his job.	
pass away		morrer		
pass by		viajar sem paradas, passar sem parar		
pass off		acontecer		
pass out		distribuir		
pay back		se vingar	I'll pay him back for all the rude things he's said about me!	
pay back		se vingar	She paid him back for all his insults.	
pay off		valer a pena; pagar	I need more money to pay off my friend.	Eu preciso de mais dinheiro para pagar meu amigo.
pick out		distinguir		
pick up		buscar	He loves to pick up his grandson at school.	Ele adora buscar o neto dele na escola.
pick up		melhorar	A lot of people think that the economy is picking up again after a slack period.	
pick up		melhorar	The weather seems to be picking up.	
pick up		levantar, aguarrar e levantar		
pin down		forçar alguém a tomar uma decisão	He says he'll call round and do the job, but I can't pin him down to an exact date.	Ele diz que vai fazer uma visita e fazer o trabalho, mas não consigo definir uma data exata.
pin down		forçar a resposta de alguém	I asked Jim to name a suitable day, but I couldn't pin him down.	
pin down		prender ou fixar algo com pinos ou pregos	Pin the pattern down temporarily.	
pin down		determinar ou fixar uma data, um compromisso, uma decisão	It will be ready sometime next month. I can't pin the date down just yet, however. I can't pin down the exact date just now.	
pin down		forçar alguém a dar informações precisas ou a opinião dela	The reporter pinned down the governor on the issue of conservation measures.	O repórter tirou na insistência informações do governador sobre a questão das medidas de conservação.
