phrasal	meaning	significado	phrase	frase
pin down		tornar algo imóvel ou prendê-lo	 We pinned down the tarp with four heavy rocks.	Nós prendemos a lona com quatro pedras pesadas.
play up		agir mal	The washing machine is playing up again. It's making a horrible noise!	A máquina de lavar está funcionando mal novamente. Está fazendo um barulho horrendo!
play up		se comportar ou trabalhar mal	The car is playing up again. It won't start.	
point out		chamar a atenção para um fato	Can I point out that I did suggest that idea in the first place!	
point out		chamar a atenção para um fato	I pointed out that I would be on holiday anyway.	
pull away		siga em frente		
pull off		ter sucesso em algo; arrancar algo	It was very difficult, but she pulled it off in the end.	Foi muito difícil, mas ela conseguiu fazer no final
pull off		mover para o lado ou fora da estrada	there is no place to pull off in case of an accident	não há lugar para sair da estrada em caso de acidente
pull off		ter sucesso em alcançar ou ganhar algo difícil.	The central bank has pulled off one of the biggest financial rescues of recent years.	O banco central realizou um dos maiores resgates financeiros dos últimos anos.
pull off		quando um veículo começa a andar	The car pulled off and sped up the road.	O carro arrancou e acelerou na estrada.
pull off		conseguir fazer algo	United nearly won the match, but just failed to pull it off.	O United quase venceu a partida, mas simplesmente falhou ao tentar conseguir.
pull off		conseguir ter sucesso	It was a tricky plan, but we pulled it off.	
pull over		vir a parar, e sair da rodovia		
pull up		levantar		
push on		continuar fazendo algo	I don't think we should wait here. Let's push on and try to get there tonight.	
push on		continuar com algum esforço	Let's push on and try to reach the coast by tonight.	
put across		explicar uma ideia	I can understand you, but can you put these ideas across to the general public?	Posso entender você, mas você pode transmitir essas ideias ao público em geral?
put across		comunicar ideias	Harry is clever but he can't put his ideas across.	
put aside		ignorar algo; guardar, economizar dinheiro, colocar de lado	He could not put aside his thoughts of revenge.	Ele não conseguia colocar suas ideias de vingança de lado.
put away		guardar, pôr no lugar	Can you put away the dishes, please?	Você pode guardar a louça?
put away		colocar para fora do caminho, limpar		
put down		humilhar, colocar para baixo; comentário maldoso	One of the big put-downs of the presidential election campaign was the comment...	Um das grandes humilhações da campanha eleitoral presidencial foi o comentário...
put down		por, colocar	Put the groceries down on the table.	Ponha as compras na mesa.
put down		anotar, escrever	She put her name down on the list.	Ela anotou seu nome na lista
put down		pagar	We put down a 20% deposit on the house.	Pagamos um depósito de 20% na casa.
put down		sacrificar	The horse broke its leg and had to be put down.	O cavalo quebrou a perna e teve que ser sacrificado.
put down		explicar a causa de algo	The team's poor performance was put down to insufficient training.	A performance fraca da equipe foi atribuída ao treinamento insuficiente.
put down		insultar, menosprezar, humilhar		
put down		escrever		
put down to		explicar a causa	Diane's poor performance was put down to nerves.	A fraca performance de Diane foi atribuída ao nervosismo.
put down to		explicar algo como sendo causado por outra coisa	I put his bad humor down to his illness.	Eu explico a causa do mau humor dele como sendo a doença.
put forward		propor para consideração		
put in for		se candidatar	Mark has put in for the post of assistant director.	
put in for		se candidatar a um trabalho	Sue has put in for a teaching job.	
put off		adiar	You can't keep putting off doing the taxes.	Você não pode ficar adiando seus impostos.
put off		adiar	I think I'll put college off for a year.	Acho que vou adiar a faculdade por um ano.
put off		desencorajar, chateado	I can't sing if people stare at me. It puts me off.	
put off		desencorajou, estressou	The crowd put the gymnast off, and he fell.	
put on		vestir; calçar; passar na pele óleo, creme	He put on his red sneakers.	Ele calçou seus tênis vermelhos.
put on		vestir; calçar; por	Put the green earrings on.	Ponha os brincos.
put on		produzir	The school is putting on a play.	A escola está produzindo uma peça.
put on		simular, fingir	She puts on a great English accent.	Ela simula um ótimo sotaque britânico.
put on		enganar alguém	She's not 45 - you're putting me on	Ela não tem 45 - você está me enganando
put on weight		ganhar peso	He's put on a lot of weight.	Ele ganhou muito peso.
put out		pôr do lado de fora; apagar fogo do cigarro, incêndio	It took firefighters seven hours to put the fire out.	Os bombeiros precisaram de sete horas para apagar o incêndio.
put out		por, colocar; mover algo para um local de fácil acesso	Put the cereal and bowls out on the table.	Ponha o cereal e as tigelas na mesa.
put out		causar problemas	Sorry we can't come to dinner. I hope this doesn't put you out at all.	
put out		ter problemas ao tentar ajudar alguém	Please don't put yourself out making a meal. A sandwich will do.	Por favor não tenha problemas fazendo a comida. Um sanduíche serve.
put together		criar, organizar	The marketing group put together an amazing presentation.	O grupo de marketing criou uma apresentação incrível.
put together		preparar, montar, juntar as partes	The table comes in a box, and you put it together.	A mesa vem em uma caixa e você a monta.
put towards		fazer uma contribuição financeira		
put up		levantar, construir um prédio	They put up a fence along the border.	Eles levantaram uma cerca ao longo da fronteira.
put up		hospedar alguém	We offered to put them up for the night.	Nós nos oferecemos para hospedá-los durante a noite.
put up		deixar alguém em sua casa	Why don't you come and stay? We can easily put you up for a few days.	
put up		oferecer acomodação	We can put you up for a few days.	
put up with		tolerar, suportar	I can put up with the noise during the day, but not at night.	Eu aguento o barulho durante o dia, mas não à noite.
put up with		tolerar suportar	After a while the noise became so loud that Brian couldn't put up with it any longer.	
put up with		tolerar, suportar	I can't put up with all this noise!	
rip off		cobrar muito, enganar	250 a night in that hotel? You were ripped off!	
rip off		cobrar demais	You paid 50? They really ripped you off!	
run across		cruzar correndo		
run away		deixar a casa		
run down		criticar	Why do you keep running yourself down so much? You're fantastic!	
run down		criticar	She's always running down her husband.	
run down		perder força, permitir desistir	I think the batteries are running down.	
run down		caçar, perseguir, buscar	Could you run some information down for me?	
run down		colidir ou derrubar algo	The drunken driver ran three pedestrians down.	
run into		encontrar por acaso	You'll never guess who I ran into the other day! Your old friend Marianne.	
run into		encontrar-se, reunião	Guess who I ran into at the supermarket!	
run out		ficar sem algo que esgotou	We ran out of money and had to postpone the trip.	Ficamos sem dinheiro e tivemos que adiar a viagem.
run out		esgotar, consumir tudo de algo		
run over		atropelar; repassar um discurso	She was run over by a car.	Ela foi atropelada por um carro.
run over		verificar, explicar	Could you just run over the details again? I'm not sure I understand.	
run over		verificar tudo em algo	Let's run over the plan once more.	
run over		exceder o tempo atribuído		
run through		verificar, explicar	Could you just run through the details again? I'm not sure I understand.	
run through		revisar os principais pontos de algo por completo	The crew ran through the preflight procedures. 	
run through		empalar ou esfaquear a pessoa inteira	I went to stop the thief, but he ran me through with a saber.	
run through		ensaiar sem parar	The director ran the cast through the last act three times.	
run through		usar algo até esgotar	She ran through all of her money in five days.	
run to		atingir uma quantidade ou número	The cost of the Olympic building programme now runs to over 5 billion.	
run to		ter dinheiro suficiente	I don't think we can run to a holiday abroad this year.	
run up		acumular dívidas; aumentar o preço	I ran up a lot of credit card debts.	Eu acumulei muitas dívidas no cartão de crédito.
run up		permitir que uma dívida ou conta se acumule	he ran up debts of 153,000	ele acumulou dívidas de $153.000
run up		fazer algo rápido ou apressadamente, especialmente uma peça de roupa	I'll run up a dress for you	Vou arranjar um vestido para ti
run up		deixar uma conta ir crescendo sem pagá-la	I ran up a huge telephone bill at the hotel.	
run up against		encontrar um problema	We've run up against a slight problem.	
see off		ir para uma estação com alguém para dizer adeus	Anna is coming with me to the airport to see me off.	
see off		ir para uma estação, aeroporto para dizer adeus	I went to the station to see them off.	
see through		entender de forma desonesta, fingir	He pretended to be busy, but I saw through his deception at once.	
see through		perceber a verdade sobre algo	I saw through his intentions at once.	
see to		lidar com	The fridge has broken down, but someone is coming to see to it tomorrow.	
send up		se divertir imitando os outros	Jean is always sending up the French teacher.	
set about		começar a fazer algo	We know what we have to do, but we're not sure how to set about it.	
set about		começar a trabalhar	We must set about re-organising the office.	
set back		atraso, obstrução		
set in		quando algo desagradável começa e irá provavelmente continuar	It looks as if the rain has set in for the day!	Parece que a chuva começou e vai continuar hoje!
set in		se estabelecer	I think this rain has set in for the day.	
set off		deixar um lugar, partir, iniciar uma jornada ou passeio		
set on		atacar	We were set on by a gang of hooligans.	
set out		explicar em detalhes	This document sets out exactly how much you have to pay, and when.	
set out		intentar, pretender, cogitar	The court heard that the two men deliberately set out to deceive customers.	
set out		dar detalhes por escrito	This document sets out all the Union demands.	
set out		organizar	I've set out the refreshments in the hall.	
set out		iniciar uma ação	Sue set out to write a biography but it became a novel.	
set out		plantar alguma plantar	They set out seeds last year, and now the field is full of flowers. 	
set out		fazer algo explícito, especialmente uma ideia ou plano	 In her speech, she set out a plan for her second term in office.	
set out		sair, partir, deixar um lugar		
set up		estabelecer, organizar	The police have set up an inquiry into the complaints.	
set up		estabelecer	An inquiry into the accident has been set up.	Foi instaurado inquérito sobre o acidente.
set up		organizar, acomodar, preparar		
set upon		atacar	The security guards were set upon by three armed men.	
set upon		atacar	We were set upon by a gang of hooligans.	
settle down		acomodar-se; criar uma rotina	It took me 2 months to settle everything down after moving.	Eu levei dois meses para me acomodar depois da mudança.
shake off		se livrar	I can't seem to shake off this flu. I've had it for ten days.	
sink in		ser entendido, entender	I had to read the letter several times before the news finally sank in.	
sink in		perceber lentamente	Slowly the realisation that I had won began to sink in.	
slip up		cometer um erro	I think someone has slipped up. These are not the books I ordered.	
slip up		cometer um erro	Someone slipped up and my application was lost.	
sort out		fazer algo para resolver um problema	I'm sorry about the mistake. We'll sort it out as soon as we can.	
sort out		encontrar uma solução	Don't worry, Mary will sort out your problems.	
spring up		aparecer repentinamente		
stand by		manter um acordo	The leader of the party said they would stand by the agreement they made last year.	
stand by		manter um acordo	The company agreed to stand by its original commitment.	
stand by		manter-se leal ou fiel		
stand for		significar; apoiar uma causa ou ideia	Everybody should stand for democracy.	Todo mundo deveria apoiar a democracia.
stand for		representar	In this sentence, i.e. stands for id est, the Latin for 'that is'.	
stand for		tolerar	I won't stand for any more shouting and swearing!	
stand for		representar, iniciais	E.g. stands for exempli gratia, it's Latin.	
stand for		tolerar	I will not stand for this kind of behaviour in my house!	
stand for		tolerar		
stand in for		tomar o lugar de	As Mr Davis is in hospital, Jill Cope will be standing in for him for the next two weeks.	
stand in for		ocupar o lugar de	Carol has kindly agreed to stand in for Graham at the monthly meeting.	
stand up		levantar-se	Stand up and help me put these things in the box.	Levante e me ajude a colocar essas coisas na caixa.
stand up to		resistir, suportar estresse	The engine won't stand up to the strain.	
step down		demitir-se, renunciar	At the end of this month, Helen will be stepping down as union representative.	
step down		demitir-se, renunciar, desistir, ceder	The Chairman has stepped down after criticism from shareholders.	O presidente deixou o cargo após críticas dos acionistas.
step up		aumentar	The report has stepped up the pressure on the director to resign.	
step up		aumentar	Production at the Leeds plant has been stepped up.	
stick up for		defender	Don't just say nothing! Stick up for yourself!	
stick up for		defender-se, defender seus direitos	You must learn to stick up for yourself.	
sum up		dar um resumo	Let me sum up by repeating the main points.	
sum up		exibir o que algo parece	I think that what he has done sums up his behaviour in general.	
take aback		surpresa ou choque, desconforto		
take after		puxar, assemelhar-se a parente	He takes after his father in looks.	Ele se parece com o pai, na aparência.
take apart		desmontar	She had taken the whole bike apart.	Ela tinha desmontado a bicicleta inteira.
take aside		tomar alguém a sós para conversar		
take away		levar embora; tirar, levar para viagem	he ordered a coffee to take away	ele solicitou um café para levar
take away		subtrair ou diminuir algo		
take back		devolver item comprado; aceitar alguém de volta relacionamento, emprego	I took it back and got a refund.	Eu devolvi e consegui um reembolso.
take back		retirar o que disse	I take back what I said about Susan - she's really nice.	Eu retiro o que disse sobre a Susan - ela é muito legal.
take back		retratar uma declaração anterior		
take down		derrubar; desmontar	They were taking down the circus tent.	Eles estavam desmontando a tenda do circo.
take down		anotar	She took down my name and address.	Ela anotou meu nome e meu endereço.
take down		remover algo do gancho, de onde estava pendurado		
take in		compreender, captar, entender	It was hard to take in all the details.	Foi difícil compreender todos os detalhes.
take in		absorver	Plants take in sunlight through their leaves.	Plantas absorvem a luz do sol através de suas folhas.
take in		levar para casa	He's always taking in stray cats.	Ele vive levando gatos de rua para casa.
take in		ser enganado	I was completely taken in by his charm.	Fui completamente enganada por seu charme.
take in		enganar	He took me in at first, but then I realized what he was really like.	
take in		enganar	Don't be taken in by her apparent shyness.	Não se deixe levar pela aparente timidez dela.
take it out on		fazer um outro sofrer por causa do teu sofrimento	I know you are unhappy, but don't take it out on me!	
take off		tirar roupa, sapato; decolar	she took off her cardigan	ela tirou o casaco
take off		decolar	The plane took off at 8.30 a.m.	O avião decolou às 8h30.
take off		tirar uma peça de roupa	Take off your jacket.	Tire sua jaqueta.
take off		não ir trabalhar	I'm taking a week off in June.	Não vou trabalhar por uma semana em junho.
take off		imitar	Jack can take off all the teachers really well.	
take off		imitar	Dave takes off the Prime Minister really well.	
take off		remover		
take off		partir		
take on		contratar	he took me on as an apprentice	ele me contratou como um aprendiz
take on		enfrentar	Are you sure you want to take this project on?	Tem certeza que quer enfrentar este projeto?
take on		encarregar-se	a grandmother who has taken on the care of her grandchild	uma avó que foi encarregada de cuidar de seus netos
take on		adquirir uma característica particular	Her words have taken on a different meaning since the accident.	
take on		fazer trabalho extra	Pat has taken on too much work and is exhausted.	
take on		adquirir uma nova característica	My grandmother has taken on a new lease of life since her operation.	Minha avó ganhou um novo sopro de vida desde a operação.
take on		fazer algo extra	She has taken on too much with a full-time job as well.	
take out		tirar; deixar de lado; sacar dinheiro; levar alguém para sair	My parents took me out for dinner.	Meus pais me levaram para jantar.
take out		tirar de dentro de algo; levar para sair	Come on, I'm taking you out tonight.	Vamos, vou te levar para sair hoje.
take out		levar a comida para viagem	Is that to eat here or take out?	É para comer aqui ou para levar?
take out		descontar em alguém	I know you had a bad day, but don't take it out on the kids.	Eu sei que você teve um dia ruim, mas não desconte nas crianças.
take out		seguro, assinar um contrato de seguro	Ann has taken out life insurance.	
take out		remover		
take out on		descontar em alguém	Every time she's angry, she takes out on me.	Toda vez que ela está com raiva, desconta em mim.
take over		assumir o controle de algo	The new president takes over in September.	O novo presidente assume em setembro.
take over		tomar controle de	A small group of determined men took over the country.	
take over		ganhar controle de	The army tried to take over the country.	
take over		adotar uma responsabilidade ou dever		
take through		explicar algo		
take to		aprender a gostar, começar a gostar	My mother took to Sarah as soon as they met.	
take to		desenvolver um gosto por	You'll soon take to your new boss, I'm sure.	
take to		desenvolver atração ou carinho por algo	I'm so happy that my parents have taken to my new girlfriend.	
take to		começar a fazer algo por hábito, costume, hobby, passatempo, ou por prática constante	I've been taking to cycling to work as a way of getting a bit more exercise.	
take to doing		desenvolver um hábito	Sam has taken to wearing his grandfather's old suits.	
take up		ocupar tempo	The meeting took up a whole morning.	
take up		escolher		
talk into		persuadir	I didn't want to buy the car, but the salesman talked me into it.	
talk into		dissuadir de, convencer de, persuadir	Paul talked me into going skiing, against my better judgement.	
talk out of		persuadir	I didn't want to buy the car, but the salesman talked me out of it.	
talk out of		dissuadir de, convencer de, persuadir	Paul talked me out of going skiing, against my better judgement.	
tell off		criticar ferozmente	Ted's teacher told him off for being late.	
tell off		repreender	Our teacher told us off for being late.	
think over		considerar algo cuidadosamente		
throw away		jogar fora	Don't throw my things away.	Não jogue minhas coisas fora.
throw away		jogar algo fora	She threw the broken toy away.	Ela jogou fora o brinquedo quebrado
throw away		gastar, desperdiçar		
throw out		descartar, dispensar		
throw up		vomitar	The boys got drunk and threw up in the living room.	Os meninos ficaram bêbados e vomitaram na sala.
throw up		produzir novos problemas ou novas ideias	The meeting threw up some interesting ideas.	A reunião trouxe algumas ideias interessantes.
throw up		vomitar		
tie down to		forçar a fazer ou dizer algo em definitivo	Anna says she will visit us, but I can't tie her down to a date.	
tie in with		estar de acordo com	I'm afraid your party doesn't quite tie in with our arrangements.	Receio que sua festa não esteja de acordo com nossos preparativos.
track down		encontrar após uma longa pesquisa	The police finally tracked the robbers down in South America.	
track down		rastrear o paradeiro de	The police tracked down the killer and arrested him.	
try on		colocar roupas para ver se servem, experimentar roupa		
try out		testar para ver se funciona	They tried out the new drug on animals before using it on humans.	
try out		testar uma máquina	Let's try out the new washing machine.	
turn down		rejeitar, recusar	She turned down the job.	Ela recusou o emprego.
turn down		diminuir; abaixar	hey turned down the stereo.	Eles diminuíram o som.
turn down		rejeitar	The council has turned down our application for planning permission.	
turn down		rejeitar uma oferta	Another company offered me a job but I turned them down.	
turn down		rejeitar, recusar		
turn into		tornar-se	Caterpillars turn into butterflies.	Lagartas se tornam borboletas.
turn off		desligar um aparelho; desanimar alguém	Please turn off the radio.	Por favor desligue o rádio.
turn off		desligar	Turn the music off for a minute.	Desligue a música por um minuto.
turn off		desmotivar	His comments against women really turned me off.	Seus comentários contra as mulheres realmente me desmotivaram.
turn off		saída	I think we missed the turn-off.	Acho que perdemos a saída.
turn off		algo brochante, balde de água fria	His dirty clothes were a real turn-off.	Suas roupas sujas eram algo brochante.
turn on		ligar um aparelho; excitar-se; animar-se	My kids turn on when they see the sea.	Meus filhos se animam quando veem o mar.
turn on		estímulo	The smell of flowers on a field is a real turn-on.	O cheiro de flores em um campo é realmente excitante.
turn on		ligar, abrir água, gás; acender luz	Turn the music on.	Ligue a música.
turn on		estimular,excitar	He knows how to turn a woman on.	Ele sabe como excitar uma mulher.
turn on		voltar-se contra	I don't understand how he can turn on his friends like that.	Não entendo como ele se voltou contra os amigos daquele jeito.
turn on		começar a operar, ligar a força		
turn out		terminar, resultar	She has gone through a tough time, but everything turned out fine.	Ela passou por um período difícil, mas tudo terminou bem.
turn out		acontecer de ser no final	He turned out to be an old friend of Helen's.	
turn out		chegar a um encontro ou reunião ou formar uma multidão	Thousands of fans turned out to welcome the team.	
turn out that		ter um resultado específico, especialmente um que você não esperava	It turned out that I was wrong.	
turn out to		acontecer de ser no final das contas	The girl in red turned out to be Maria's sister.	
turn over		virar o corpo	Turn over onto your back.	Vire-se de costas.
turn over		virar a face de algo	Turn the burgers over.	Vire os hambúrgueres.
turn over		mudar de canal	It was too scary to watch so we turned over.	Era muito assustador de assistir, então mudamos de canal.
turn over		virar o oposto, girar de cima para baixo		
turn round		rodar, girar a volta do centro		
turn up		aumentar volume, música, calor	Turn up the heat/volume.	Aumente o aquecimento/volume.
turn up		chegar	She turned up late again.	Ela chegou atrasada de novo.
turn up		aparecer inesperadamente, surgir uma oportunidade	I'm sure a job will turn up soon.	Tenho certeza que logo vai aparecer um trabalho.
turn up		chegar ou ser descoberto por acaso	Guess who turned up at our party? Your old friend Martin!	
turn up		ser descoberto por acaso	Don't worry about that missing book, it's bound to turn up sooner or later.	
turn up		chegar inesperadamente	Not many people turned up for the lesson.	
walk away		retirar de uma situação problemática		
wash out		remover algo lavando		
wear off		perder o efeito	When the drugs begin to wear off, you may feel some pain.	
wear off		perder o efeito, especialmente uma droga	These painkillers wear off after about two hours.	
work out		exercitar-se, malhar	They've been working out everyday in order to lose weight.	Eles têm se exercitado todos os dias para perder peso.
work out		calcular, resolver, trabalhar	I can't work out the answer to this maths problem.	Não consigo descobrir a resposta para esse problema de matemática.
work out		encontrar uma solução, resolver	Don't worry about the money you owe. We'll work something out.	Não se preocupe com o dinheiro que você deve. Nós vamos resolver alguma coisa.
work out		lidar com um problema, ter sucesso, ter um final feliz	I'm sure that everything will work out fine in the end.	
work out		dar um resultado, funcionar	I never planned to become a lawyer, that's just how it worked out.	Eu nunca planejei me tornar um advogado, é assim que funcionou.
work out		resultar num total	The hotel bill worked out at over 500.	A conta do hotel totalizou a mais de 500.
work out		acumular um total	After all the taxes and fees, your bill works out to $350.	Depois de todos os impostos e taxas, a sua conta totalizou em 350.
work out		trabalhar numa solução, resolver algo	I think we can work out a solution to this problem.	Acho que podemos trabalhar numa solução para este problema.
work out		realizar algo por trabalho ou esforço	The mathematician worked out the answer over several days.	O matemático elaborou a resposta durante dias severos.
work out		encontrar uma solução	They hoped to work out their personal differences	Eles esperavam resolver suas diferenças pessoais.
work out		provar ser sucedido ou efetivo	I wonder if their marriage will work out.	Me pergunto se o casamento deles será bem sucedido.
work out		exaurir recursos, usar tudo, consumir tudo de uma mina	This mine has been completely worked out.	Esta mina foi completamente trabalhada.
